Pathway	SRS1007613	tiny-test-data-mt
GLUCARDEG-PWY: D-glucarate degradation I	0.0000000003	0
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation	0.8730007139	0
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation|g__Escherichia.s__Escherichia_coli	0.0030665477	0
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation	0.0930646568	0
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation|unclassified	0.7787094452	0
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronide and D-glucuronate degradation	0.0000004925	0
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronide and D-glucuronate degradation|unclassified	0.0336976481	0
GLUTORN-PWY: L-ornithine biosynthesis	0.0060768841	0
GLUTORN-PWY: L-ornithine biosynthesis|unclassified	0.1821708785	0
GLYCOCAT-PWY: glycogen degradation I (bacterial)	0.1635741317	0
GLYCOCAT-PWY: glycogen degradation I (bacterial)|unclassified	0.8614707379	0
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	0.0713452114	0
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|unclassified	0.0925135712	0
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation	0.0341046956	0
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation|g__Escherichia.s__Escherichia_coli	0.4495072964	0
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation|unclassified	0.0081178746	0
GLYOXYLATE-BYPASS: glyoxylate cycle	0.0062833332	0
GLYOXYLATE-BYPASS: glyoxylate cycle|unclassified	0.5005622719	0
GOLPDLCAT-PWY: superpathway of glycerol degradation to 1,3-propanediol	0.0000000432	0
GOLPDLCAT-PWY: superpathway of glycerol degradation to 1,3-propanediol|g__Escherichia.s__Escherichia_coli	0.0004347830	0
HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-oxopent-4-enoate	0.0000051546	0
HEME-BIOSYNTHESIS-II: heme biosynthesis I (aerobic)	0.9011830443	0
HEME-BIOSYNTHESIS-II: heme biosynthesis I (aerobic)|g__Escherichia.s__Escherichia_coli	0.7473259371	0
HEME-BIOSYNTHESIS-II: heme biosynthesis I (aerobic)|unclassified	0.1987392566	0
HEMESYN2-PWY: heme biosynthesis II (anaerobic)	0.8949056723	0
HEMESYN2-PWY: heme biosynthesis II (anaerobic)|g__Escherichia.s__Escherichia_coli	0.0011261841	0
HOMOSER-METSYN-PWY: L-methionine biosynthesis I	0.0439686450	0
HSERMETANA-PWY: L-methionine biosynthesis III	0.0000109578	0
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	0.9975911764	0
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|unclassified	0.4273144406	0
KETOGLUCONMET-PWY: ketogluconate metabolism	0.0013596109	0
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis	0.0862878580	0
METHGLYUT-PWY: superpathway of methylglyoxal degradation	0.0000064327	0
METHGLYUT-PWY: superpathway of methylglyoxal degradation|g__Escherichia.s__Escherichia_coli	0.0083407350	0
METSYN-PWY: L-homoserine and L-methionine biosynthesis	0.0821165821	0
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch)	0.9936272116	0
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch)|unclassified	0.2105281877	0
ORNARGDEG-PWY: superpathway of L-arginine and L-ornithine degradation	0.0003340969	0
ORNDEG-PWY: superpathway of ornithine degradation	0.9999543546	0
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)	0.0055557108	0
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)|unclassified	0.4199477380	0
P108-PWY: pyruvate fermentation to propanoate I	0.0000001254	0
P161-PWY: acetylene degradation	0.7802368145	0
P161-PWY: acetylene degradation|unclassified	0.2852390332	0
P221-PWY: octane oxidation	0.0000000034	0
P221-PWY: octane oxidation|unclassified	0.0095244611	0
P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I	0.0003331214	0
PANTO-PWY: phosphopantothenate biosynthesis I	0.0459816081	0
PANTO-PWY: phosphopantothenate biosynthesis I|g__Escherichia.s__Escherichia_coli	0.0002462264	0
PANTOSYN-PWY: pantothenate and coenzyme A biosynthesis I	0.0009817388	0
PENTOSE-P-PWY: pentose phosphate pathway	0.0410237684	0
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	0.0079116070	0
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)	0.0002385525	0
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I	0.1586122200	0
PWY-1042: glycolysis IV (plant cytosol)	0.0000176829	0
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis I	0.0000000499	0
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis I|unclassified	0.0271508158	0
PWY-2723: trehalose degradation V	0.0352289855	0
PWY-2723: trehalose degradation V|unclassified	0.0199876047	0
PWY-2941: L-lysine biosynthesis II	0.0001673623	0
PWY-2942: L-lysine biosynthesis III	0.1194896512	0
PWY-3001: superpathway of L-isoleucine biosynthesis I	0.3691590397	0
PWY-3001: superpathway of L-isoleucine biosynthesis I|unclassified	0.4187569015	0
PWY-3781: aerobic respiration I (cytochrome c)	0.9955296446	0
PWY-3781: aerobic respiration I (cytochrome c)|g__Chromobacterium.s__Chromobacterium_violaceum	0.7981786648	0
PWY-3781: aerobic respiration I (cytochrome c)|unclassified	0.5896036783	0
PWY-4041: &gamma;-glutamyl cycle	0.1184407312	0
PWY-4041: &gamma;-glutamyl cycle|unclassified	0.3003401594	0
PWY-4242: pantothenate and coenzyme A biosynthesis III	0.0083324050	0
PWY-4702: phytate degradation I	0.0039676448	0
PWY-4702: phytate degradation I|unclassified	0.0098808588	0
PWY-5083: NAD/NADH phosphorylation and dephosphorylation	0.2915143850	0
PWY-5083: NAD/NADH phosphorylation and dephosphorylation|unclassified	0.7962802305	0
PWY-5097: L-lysine biosynthesis VI	0.0021668964	0
PWY-5100: pyruvate fermentation to acetate and lactate II	0.1276716559	0
PWY-5100: pyruvate fermentation to acetate and lactate II|unclassified	0.2798023022	0
PWY-5103: L-isoleucine biosynthesis III	0.0314471330	0
PWY-5103: L-isoleucine biosynthesis III|unclassified	0.2283930287	0
PWY-5104: L-isoleucine biosynthesis IV	0.0883660428	0
PWY-5104: L-isoleucine biosynthesis IV|unclassified	0.2566832300	0
PWY-5136: fatty acid &beta;-oxidation II (peroxisome)	0.7192020643	0
PWY-5136: fatty acid &beta;-oxidation II (peroxisome)|unclassified	0.9876558850	0
PWY-5138: unsaturated, even numbered fatty acid &beta;-oxidation	0.0002920052	0
PWY-5138: unsaturated, even numbered fatty acid &beta;-oxidation|unclassified	0.5209140884	0
PWY-5173: superpathway of acetyl-CoA biosynthesis	0.0001589130	0
PWY-5173: superpathway of acetyl-CoA biosynthesis|unclassified	0.3166341512	0
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)	0.5311489888	0
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)|g__Escherichia.s__Escherichia_coli	0.5734340552	0
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)|unclassified	0.4300363770	0
PWY-5189: tetrapyrrole biosynthesis II (from glycine)	0.4303029077	0
PWY-5189: tetrapyrrole biosynthesis II (from glycine)|g__Escherichia.s__Escherichia_coli	0.3559172578	0
PWY-5189: tetrapyrrole biosynthesis II (from glycine)|unclassified	0.5910666033	0
PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)	0.0000401513	0
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)	0.0858878893	0
PWY-5367: petroselinate biosynthesis	0.0018928714	0
PWY-5384: sucrose degradation IV (sucrose phosphorylase)	0.0717006912	0
PWY-5384: sucrose degradation IV (sucrose phosphorylase)|unclassified	0.1011567409	0
PWY-561: superpathway of glyoxylate cycle and fatty acid degradation	0.0074773860	0
PWY-561: superpathway of glyoxylate cycle and fatty acid degradation|unclassified	0.4231482744	0
PWY-5656: mannosylglycerate biosynthesis I	0.0003026273	0
PWY-5656: mannosylglycerate biosynthesis I|g__Escherichia.s__Escherichia_coli	0.0518162103	0
PWY-5659: GDP-mannose biosynthesis	0.2875910817	0
PWY-5659: GDP-mannose biosynthesis|unclassified	0.5508145441	0
PWY-5667: CDP-diacylglycerol biosynthesis I	0.0530208583	0
PWY-5675: nitrate reduction V (assimilatory)	0.0267829399	0
PWY-5675: nitrate reduction V (assimilatory)|unclassified	0.7793612431	0
PWY-5686: UMP biosynthesis	0.0814343175	0
PWY-5686: UMP biosynthesis|unclassified	0.0149307176	0
PWY-5690: TCA cycle II (plants and fungi)	0.0041480724	0
PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation	0.9883799909	0
PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation|g__Escherichia.s__Escherichia_coli	0.8377861765	0
PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation|unclassified	0.4162507924	0
PWY-5723: Rubisco shunt	0.0000082522	0
PWY-5747: 2-methylcitrate cycle II	0.0000039930	0
PWY-5747: 2-methylcitrate cycle II|unclassified	0.0385128207	0
PWY-5791: 1,4-dihydroxy-2-naphthoate biosynthesis II (plants)	0.0000372989	0
PWY-5837: 1,4-dihydroxy-2-naphthoate biosynthesis I	0.0000372989	0
PWY-5838: superpathway of menaquinol-8 biosynthesis I	0.0000081757	0
PWY-5861: superpathway of demethylmenaquinol-8 biosynthesis	0.0000054505	0
PWY-5897: superpathway of menaquinol-11 biosynthesis	0.0000080165	0
PWY-5898: superpathway of menaquinol-12 biosynthesis	0.0000080165	0
PWY-5899: superpathway of menaquinol-13 biosynthesis	0.0000080165	0
PWY-5913: TCA cycle VI (obligate autotrophs)	0.0073433437	0
PWY-5913: TCA cycle VI (obligate autotrophs)|unclassified	0.3180214904	0
PWY-5918: superpathay of heme biosynthesis from glutamate	0.2693954994	0
PWY-5918: superpathay of heme biosynthesis from glutamate|g__Escherichia.s__Escherichia_coli	0.5067192475	0
PWY-5941: glycogen degradation II (eukaryotic)	0.0000014072	0
PWY-5971: palmitate biosynthesis II (bacteria and plants)	0.2076835060	0
PWY-5973: cis-vaccenate biosynthesis	0.0224116489	0
PWY-5973: cis-vaccenate biosynthesis|unclassified	0.0394232310	0
PWY-5989: stearate biosynthesis II (bacteria and plants)	0.2358399819	0
PWY-5989: stearate biosynthesis II (bacteria and plants)|unclassified	0.0508238805	0
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	0.9293467148	0
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Escherichia.s__Escherichia_coli	0.0001364567	0
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|unclassified	0.0091136673	0
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	0.9506458414	0
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Corynebacterium.s__Corynebacterium_glutamicum	0.0430413020	0
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Escherichia.s__Escherichia_coli	0.0001091686	0
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|unclassified	0.0156493061	0
PWY-6123: inosine-5'-phosphate biosynthesis I	0.0041139798	0
PWY-6124: inosine-5'-phosphate biosynthesis II	0.0015530957	0
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	0.9801930367	0
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	0.5495948777	0
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	0.9739711050	0
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|unclassified	0.5444948159	0
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I	0.9643141174	0
PWY-6151: S-adenosyl-L-methionine cycle I	0.6767015508	0
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	0.8473176483	0
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	0.9506458414	0
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Corynebacterium.s__Corynebacterium_glutamicum	0.0430413020	0
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Escherichia.s__Escherichia_coli	0.0001091686	0
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|unclassified	0.0156493061	0
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	0.2187799388	0
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)|unclassified	0.0506374930	0
PWY-6284: superpathway of unsaturated fatty acids biosynthesis (E. coli)	0.0087388100	0
PWY-6285: superpathway of fatty acids biosynthesis (E. coli)	0.0084071611	0
PWY-6305: putrescine biosynthesis IV	0.1880857499	0
PWY-6305: putrescine biosynthesis IV|unclassified	0.7394714156	0
PWY-6317: galactose degradation I (Leloir pathway)	0.0115879426	0
PWY-6317: galactose degradation I (Leloir pathway)|g__Escherichia.s__Escherichia_coli	0.0214326133	0
PWY-6318: L-phenylalanine degradation IV (mammalian, via side chain)	0.0000012839	0
PWY-6353: purine nucleotides degradation II (aerobic)	0.0001762613	0
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)	0.2914678630	0
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	0.0066530499	0
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	0.2581729519	0
PWY-6470: peptidoglycan biosynthesis V (&beta;-lactam resistance)	0.0000002588	0
PWY-6471: peptidoglycan biosynthesis IV (Enterococcus faecium)	0.0000002589	0
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation	0.0000003280	0
PWY-6519: 8-amino-7-oxononanoate biosynthesis I	0.1438753339	0
PWY-6519: 8-amino-7-oxononanoate biosynthesis I|unclassified	0.0576303874	0
PWY-6527: stachyose degradation	0.0040224700	0
PWY-6531: mannitol cycle	0.0550527795	0
PWY-6531: mannitol cycle|g__Escherichia.s__Escherichia_coli	0.2585126803	0
PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III	0.0000213168	0
PWY-6588: pyruvate fermentation to acetone	0.0000000106	0
PWY-6595: superpathway of guanosine nucleotides degradation (plants)	0.0000010279	0
PWY-6606: guanosine nucleotides degradation II	0.0000012335	0
PWY-6606: guanosine nucleotides degradation II|g__Roseobacter.s__Roseobacter_denitrificans	0.1997906805	0
PWY-6608: guanosine nucleotides degradation III	0.9882068177	0
PWY-6608: guanosine nucleotides degradation III|g__Escherichia.s__Escherichia_coli	0.8377861765	0
PWY-6608: guanosine nucleotides degradation III|g__Roseobacter.s__Roseobacter_denitrificans	0.1997906805	0
PWY-6609: adenine and adenosine salvage III	0.9824139893	0
PWY-6609: adenine and adenosine salvage III|g__Escherichia.s__Escherichia_coli	0.4426552752	0
PWY-6612: superpathway of tetrahydrofolate biosynthesis	0.1748083074	0
PWY-6628: superpathway of L-phenylalanine biosynthesis	0.0004028074	0
PWY-6629: superpathway of L-tryptophan biosynthesis	0.0004830742	0
PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-oxopent-4-enoate	0.0000051546	0
PWY-6700: queuosine biosynthesis	0.0001874683	0
PWY-6737: starch degradation V	0.1305932552	0
PWY-6737: starch degradation V|unclassified	0.8319958784	0
PWY-6803: phosphatidylcholine acyl editing	0.0000000418	0
PWY-6803: phosphatidylcholine acyl editing|unclassified	0.0255495375	0
PWY-6837: fatty acid beta-oxidation V (unsaturated, odd number, di-isomerase-dependent)	0.0000649048	0
PWY-6837: fatty acid beta-oxidation V (unsaturated, odd number, di-isomerase-dependent)|unclassified	0.2065202038	0
PWY-6891: thiazole biosynthesis II (Bacillus)	0.0268727434	0
PWY-6892: thiazole biosynthesis I (E. coli)	0.1684482036	0
PWY-6892: thiazole biosynthesis I (E. coli)|g__Escherichia.s__Escherichia_coli	0.0994011543	0
PWY-6892: thiazole biosynthesis I (E. coli)|unclassified	0.4517663706	0
PWY-6895: superpathway of thiamin diphosphate biosynthesis II	0.0042464822	0
PWY-6897: thiamin salvage II	0.0024672339	0
PWY-6936: seleno-amino acid biosynthesis	0.5153774689	0
PWY-6936: seleno-amino acid biosynthesis|unclassified	0.4606434104	0
PWY-6969: TCA cycle V (2-oxoglutarate:ferredoxin oxidoreductase)	0.0055557108	0
PWY-6969: TCA cycle V (2-oxoglutarate:ferredoxin oxidoreductase)|unclassified	0.4199477380	0
PWY-6992: 1,5-anhydrofructose degradation	0.0699979885	0
PWY-7013: L-1,2-propanediol degradation	0.0728566677	0
PWY-7013: L-1,2-propanediol degradation|g__Escherichia.s__Escherichia_coli	0.2168225808	0
PWY-7013: L-1,2-propanediol degradation|unclassified	0.1470455334	0
PWY-7046: 4-coumarate degradation (anaerobic)	0.0280832962	0
PWY-7046: 4-coumarate degradation (anaerobic)|g__Escherichia.s__Escherichia_coli	0.4359136073	0
PWY-7111: pyruvate fermentation to isobutanol (engineered)	0.9975975630	0
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Corynebacterium.s__Corynebacterium_glutamicum	0.0864344373	0
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Escherichia.s__Escherichia_coli	0.0095107423	0
PWY-7111: pyruvate fermentation to isobutanol (engineered)|unclassified	0.9999048547	0
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type	0.0099708134	0
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type|unclassified	0.0187717363	0
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I	0.1677609654	0
PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II	0.0726138883	0
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation	0.9731563953	0
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|g__Escherichia.s__Escherichia_coli	0.4411753903	0
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV	0.1356095060	0
PWY-7199: pyrimidine deoxyribonucleosides salvage	0.0646362495	0
PWY-7208: superpathway of pyrimidine nucleobases salvage	0.0512523993	0
PWY-7208: superpathway of pyrimidine nucleobases salvage|g__Escherichia.s__Escherichia_coli	0.0034479720	0
PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP	0.9809286333	0
PWY-7219: adenosine ribonucleotides de novo biosynthesis	0.9900596107	0
PWY-7219: adenosine ribonucleotides de novo biosynthesis|unclassified	0.6436554937	0
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	0.9810592096	0
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	0.6764666413	0
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|unclassified	0.8441178670	0
PWY-7221: guanosine ribonucleotides de novo biosynthesis	0.9800427881	0
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Escherichia.s__Escherichia_coli	0.5441739433	0
PWY-7221: guanosine ribonucleotides de novo biosynthesis|unclassified	0.4038059287	0
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	0.9810592096	0
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	0.6764666413	0
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|unclassified	0.8441178670	0
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	0.9819301681	0
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Escherichia.s__Escherichia_coli	0.5444499405	0
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	0.9743246258	0
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|unclassified	0.6195730923	0
PWY-7234: inosine-5'-phosphate biosynthesis III	0.0015245343	0
PWY-7237: myo-, chiro- and scillo-inositol degradation	0.8587337320	0
PWY-7237: myo-, chiro- and scillo-inositol degradation|g__Escherichia.s__Escherichia_coli	0.0005540304	0
PWY-7237: myo-, chiro- and scillo-inositol degradation|unclassified	0.1545659510	0
PWY-7242: D-fructuronate degradation	0.0000003284	0
PWY-7242: D-fructuronate degradation|unclassified	0.0242974717	0
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	0.0030921273	0
PWY-7254: TCA cycle VII (acetate-producers)	0.0051575476	0
PWY-7269: NAD/NADP-NADH/NADPH mitochondrial interconversion (yeast)	0.1485345580	0
PWY-7279: aerobic respiration II (cytochrome c) (yeast)	0.8006132009	0
PWY-7279: aerobic respiration II (cytochrome c) (yeast)|unclassified	0.4863825643	0
PWY-7282: 4-amino-2-methyl-5-phosphomethylpyrimidine biosynthesis (yeast)	0.0000561746	0
PWY-7315: dTDP-N-acetylthomosamine biosynthesis	0.0000043502	0
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis	0.0792310943	0
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis	0.0009269617	0
PWY-7357: thiamin formation from pyrithiamine and oxythiamine (yeast)	0.0014896848	0
PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)	0.3696052570	0
PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)|g__Escherichia.s__Escherichia_coli	0.0106888039	0
PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)|unclassified	0.0593225971	0
PWY-7400: L-arginine biosynthesis IV (archaebacteria)	0.0273508748	0
PWY-7663: gondoate biosynthesis (anaerobic)	0.2513486506	0
PWY-7663: gondoate biosynthesis (anaerobic)|g__Escherichia.s__Escherichia_coli	0.0061669073	0
PWY-7663: gondoate biosynthesis (anaerobic)|unclassified	0.6063091432	0
PWY-7664: oleate biosynthesis IV (anaerobic)	0.2160747945	0
PWY-7664: oleate biosynthesis IV (anaerobic)|unclassified	0.0474916850	0
PWY-821: superpathway of sulfur amino acid biosynthesis (Saccharomyces cerevisiae)	0.0000327699	0
PWY-841: superpathway of purine nucleotides de novo biosynthesis I	0.0065987539	0
PWY0-1261: anhydromuropeptides recycling	0.0000125197	0
PWY0-1261: anhydromuropeptides recycling|unclassified	0.2129062886	0
PWY0-1277: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation	0.0000151273	0
PWY0-1296: purine ribonucleosides degradation	0.9358250616	0
PWY0-1296: purine ribonucleosides degradation|g__Escherichia.s__Escherichia_coli	0.9871420923	0
PWY0-1297: superpathway of purine deoxyribonucleosides degradation	0.0034798572	0
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation	0.0038646041	0
PWY0-1319: CDP-diacylglycerol biosynthesis II	0.0530208583	0
PWY0-1338: polymyxin resistance	0.0006981036	0
PWY0-1338: polymyxin resistance|unclassified	0.0608330288	0
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	0.9999998980	0
